gmgoCd,gmgoNm,location,MG더뱅킹정기예금,MG더뱅킹정기적금,MG더뱅킹자유적금,기준일
0101,청운효자동,서울 종로구,4.60,,,2023/11/18
0102,광화문,서울 종로구,4.60,,,2023/11/18
0103,사직동,서울 종로구,4.10,4.10,4.00,2023/11/18
0104,삼청,서울 종로구,4.00,4.40,3.95,2023/11/18
0105,세검정,서울 종로구,4.50,4.30,3.50,2023/11/18
0106,종로서부,서울 종로구,4.40,,,2023/11/18
0107,교남동,서울 종로구,4.30,3.20,2.57,2023/11/18
0108,인사동길,서울 종로구,2.20,2.30,,2023/11/18
0109,종로3.4가,서울 종로구,4.20,4.10,2.90,2023/11/18
0113,대학로,서울 종로구,4.50,,,2023/11/18
0116,명륜,서울 종로구,4.70,4.60,4.00,2023/11/18
0118,종로중앙,서울 종로구,4.70,5.00,4.50,2023/11/18
0119,종로동부,서울 종로구,4.40,4.50,4.40,2023/11/18
0121,종로숭인,서울 종로구,4.40,4.50,3.60,2023/11/18
0122,강북삼성병원,서울 종로구,,,,2023/11/18
0123,행정안전부,세종 ,3.80,4.00,3.40,2023/11/18
0128,서울대학교병원,서울 종로구,,,,2023/11/18
0137,동대문상가,서울 종로구,,,,2023/11/18
0139,종로제일,서울 종로구,4.50,4.50,2.44,2023/11/18
0141,종로중부,서울 종로구,4.50,4.50,,2023/11/18
0142,종로광장,서울 종로구,4.50,,,2023/11/18
0203,회현동,서울 중구,4.50,4.20,3.00,2023/11/18
0204,명동,서울 중구,4.60,4.30,3.20,2023/11/18
0206,필동,서울 중구,4.10,4.30,3.50,2023/11/18
0208,신당1.2.3동,서울 중구,4.40,5.50,4.00,2023/11/18
0212,동화동,서울 중구,4.50,4.30,2.68,2023/11/18
0213,신당황학,서울 중구,4.50,3.90,2.90,2023/11/18
0215,중림.만리,서울 중구,4.70,4.70,4.31,2023/11/18
0224,롯데쇼핑,서울 중구,,,,2023/11/18
0225,호텔롯데,서울 중구,,,,2023/11/18
0233,호텔신라,서울 중구,,,,2023/11/18
0250,평화,서울 중구,4.50,,,2023/11/18
0252,청계,서울 중구,4.50,5.00,2.50,2023/11/18
0254,남대문,서울 중구,4.70,4.50,2.50,2023/11/18
0301,후암동,서울 용산구,4.67,4.80,4.00,2023/11/18
0303,용산,서울 용산구,4.60,4.80,4.00,2023/11/18
0304,청파,서울 용산구,5.23,5.20,2.98,2023/11/18
0306,원효,서울 용산구,4.50,5.50,3.70,2023/11/18
0307,효창,서울 용산구,4.80,4.00,3.20,2023/11/18
0308,용문동,서울 용산구,4.20,4.00,3.60,2023/11/18
0310,한강2동,서울 용산구,4.50,4.30,4.20,2023/11/18
0311,한강로3가,서울 용산구,4.50,,,2023/11/18
0312,이촌,서울 용산구,4.50,4.30,3.80,2023/11/18
0313,이태원1동,서울 용산구,,4.50,3.00,2023/11/18
0314,이태원2동,서울 용산구,4.50,,,2023/11/18
0315,한남동,서울 용산구,4.60,4.00,3.60,2023/11/18
0316,서빙고동,서울 용산구,4.60,5.00,2.80,2023/11/18
0317,보광동,서울 용산구,4.70,4.80,4.20,2023/11/18
0325,씨제이제일제당,서울 중구,,,,2023/11/18
0329,녹번동,서울 은평구,4.40,4.50,3.20,2023/11/18
0330,서울은평,서울 은평구,4.60,4.40,4.30,2023/11/18
0331,갈현동,서울 은평구,5.24,4.50,4.00,2023/11/18
0332,구산동,서울 은평구,4.60,4.00,4.00,2023/11/18
0334,e-푸른,서울 은평구,4.60,4.70,4.30,2023/11/18
0337,은평,서울 은평구,4.60,4.60,4.40,2023/11/18
0339,우리들,서울 은평구,4.50,4.50,2.40,2023/11/18
0340,연신내,서울 은평구,4.90,4.20,4.20,2023/11/18
0342,은평뉴타운,서울 은평구,4.60,4.70,4.10,2023/11/18
0402,독립문,서울 서대문구,3.80,4.00,3.70,2023/11/18
0407,신촌,서울 서대문구,4.40,3.80,3.60,2023/11/18
0408,연희,서울 서대문구,4.40,4.30,3.70,2023/11/18
0411,홍제,서울 서대문구,4.00,4.50,3.80,2023/11/18
0413,홍은,서울 서대문구,4.20,4.20,4.00,2023/11/18
0416,가재울,서울 서대문구,,,,2023/11/18
0417,서서울,서울 서대문구,4.30,4.00,3.60,2023/11/18
0418,명지,서울 서대문구,,,,2023/11/18
0419,삼성에스디에스,서울 송파구,3.50,,,2023/11/18
0423,아현,서울 마포구,4.50,4.30,4.00,2023/11/18
0424,마포중앙,서울 마포구,4.40,4.50,4.30,2023/11/18
0427,신공덕동,서울 마포구,4.50,4.50,,2023/11/18
0428,신마포,서울 마포구,3.90,4.20,3.80,2023/11/18
0429,마포역,서울 마포구,3.00,,,2023/11/18
0434,망원,서울 마포구,4.40,4.50,4.30,2023/11/18
0436,성암,서울 마포구,4.10,4.10,3.80,2023/11/18
0441,이랜드,서울 금천구,3.70,3.50,3.50,2023/11/18
0447,마포공덕,서울 마포구,4.50,4.20,4.00,2023/11/18
0504,동대문중앙,서울 동대문구,4.50,,,2023/11/18
